,Fecha,tipo de tienda,El microretailer has a barred window,Store devices,acepto la encuesta,cambio espacio tienda,cambio promedio salario,Registro inventario,registros ventas,id impuesto,canales ventas,metodo pago,relacion clientes,organizado productos,internet conexión,credito clientes,planificacion ventas,pedidos proveedores,empleados permanentes,empleados permanentes el año pasado
56,"November 10, 2022",handmade products ,yes,smartphone,no,No se cuenta con informacion,No hay informacion acerca del cambio,No hay información,No hay información acerca de las ventas,Desconocido,Desconocido,Desconocido,Desconocido,Sin categoría,Desconocido,Desconocido,Desconocido,Desconocido,1.6272727272727272,1.446808510638298
57,"November 10, 2022",rock store,yes,pos system (i.e. computer + bar code scanner + printer),yes,No cambió,No hay informacion acerca del cambio,No hay información,No hay información acerca de las ventas,yes,"Redes sociales (e.g. Facebook, Instagram),WhatsApp","Efectivo,Tarjeta de débito y/o crédito",Cuaderno,Precio,yes,no,Cuaderno,Desconocido,3.0,1.446808510638298
58,"November 10, 2022",ropa,no,analog cash register,yes,No se cuenta con informacion,No hay informacion acerca del cambio,"En Excel,En papel",Caja registradora (análoga),yes,Página web propia,Tarjeta de débito y/o crédito,Redes sociales,Frecuencia de venta,yes,no,Cuaderno,Desconocido,4.0,1.446808510638298
59,"November 10, 2022",objetos ,no,"security cameras,smartphone",yes,No se cuenta con informacion,No hay informacion acerca del cambio,En Excel,En Excel,yes,"Redes sociales (e.g. Facebook, Instagram),WhatsApp","Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria",Redes sociales,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes,no,Cuaderno,Desconocido,1.0,1.446808510638298
60,"November 10, 2022",handmade products ,yes,pos system (i.e. computer + bar code scanner + printer),yes,No se cuenta con informacion,No hay informacion acerca del cambio,En Excel,Aplicación móvil (i.e. App) + smartphone,no,"Redes sociales (e.g. Facebook, Instagram),WhatsApp","Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria",Aplicación móvil,Ninguna ,yes,no,Excel,Mensajería instantánea (e.g. WhatsApp),1.0,1.446808510638298
61,"November 10, 2022",handmade products ,yes,pos system (i.e. computer + bar code scanner + printer),no,No se cuenta con informacion,No hay informacion acerca del cambio,No hay información,No hay información acerca de las ventas,Desconocido,Desconocido,Desconocido,Desconocido,Sin categoría,Desconocido,Desconocido,Desconocido,Desconocido,1.6272727272727272,1.446808510638298
62,"November 10, 2022",sports,yes,smartphone,no,No se cuenta con informacion,No hay informacion acerca del cambio,No hay información,No hay información acerca de las ventas,Desconocido,Desconocido,Desconocido,Desconocido,Sin categoría,Desconocido,Desconocido,Desconocido,Desconocido,1.6272727272727272,1.446808510638298
63,"November 3, 2022",copias y servicio computadoras  ,no,pos system (i.e. computer + bar code scanner + printer),yes,Disminuyó 15%,No cambió,En Excel,En Excel,yes,"Redes sociales (e.g. Facebook, Instagram),WhatsApp",Efectivo,Aplicación móvil,Sin categoría,yes,no,Excel,Mensajería instantánea (e.g. WhatsApp),0.0,0.0
64,"November 3, 2022",objetos tradicionales,no,analog cash register,no,No se cuenta con informacion,No hay informacion acerca del cambio,No hay información,No hay información acerca de las ventas,Desconocido,Desconocido,Desconocido,Desconocido,Sin categoría,Desconocido,Desconocido,Desconocido,Desconocido,1.6272727272727272,1.446808510638298
65,"November 4, 2022",joyeria,no,no cuenta con dispositivos ,yes,No cambió,No cambió,En papel,En papel,yes,Ninguno,"Efectivo,Tarjeta de débito y/o crédito",Ninguna,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",no,no,Ninguna,En persona,0.0,0.0
66,"November 4, 2022",dulceria,no,no cuenta con dispositivos ,yes,Aumentó 50% o más,Aumentó 50% o más,En papel,En papel,yes,Desconocido,Efectivo,Aplicación móvil,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes,no,Ninguna,En persona,0.0,0.0
67,"November 4, 2022",ropa,no,analog cash register,yes,No cambió,Aumentó 15%,En papel,En papel,yes,Página web propia,"Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria",Redes sociales,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes,no,Cuaderno,Mensajería instantánea (e.g. WhatsApp),4.0,4.0
68,"November 4, 2022",ropa,no,analog cash register,yes,No cambió,No cambió,En Excel,Software especializado + computadora,yes,"Redes sociales (e.g. Facebook, Instagram),WhatsApp","Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria",Aplicación móvil,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes,no,Cuaderno,empresa,1.6272727272727272,1.446808510638298
69,"November 3, 2022",micro-restaurant (aka. fondita),yes,dataphone (i.e. card payments),yes,Disminuyó 15%,Aumentó 25%,En papel,Software especializado + computadora,yes,"Aplicación móvil (e.g. Rappi, Uber Eats)","Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria",Aplicación móvil,Sin categoría,yes,yes,Ninguna,Desconocido,3.0,0.0
70,"November 3, 2022",cafeteria,no,dataphone (i.e. card payments),yes,Aumentó 50% o más,Aumentó 25%,En Excel,Software especializado + computadora,no,"Aplicación móvil (e.g. Rappi, Uber Eats)","Efectivo,Tarjeta de débito y/o crédito",Aplicación móvil,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes,no,Software especializado,Llamada telefónica,4.0,4.0
71,"November 8, 2022",ferretería,yes,analog cash register,yes,No cambió,No cambió,En papel,En papel,no,Desconocido,Efectivo,Cuaderno,Tamaño,yes,yes,Cuaderno,Llamada telefónica,0.0,0.0
72,"November 7, 2022",grocery store (aka. nanostore),no,smartphone,yes,No se cuenta con informacion,No hay informacion acerca del cambio,No lo hago,No lo hago,no,"Llamada a Teléfono celular,Llamada a Teléfono fijo,Redes sociales (e.g. Facebook, Instagram),WhatsApp","Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria",Aplicación móvil,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes,no,Cuaderno,Llamada telefónica,1.0,1.0
73,"November 8, 2022",papeleria,no,analog cash register,yes,Disminuyó 15%,Aumentó 15%,Software especializado + computadora,Software especializado + computadora,yes,"Redes sociales (e.g. Facebook, Instagram),WhatsApp","Efectivo,Transferencia interbancaria",Aplicación móvil,Margen de utilidad,yes,no,Ninguna,En persona,2.0,4.0
74,"November 8, 2022",grocery store (aka. nanostore),no,no cuenta con dispositivos ,yes,No cambió,No cambió,En papel,En papel,yes,Desconocido,Efectivo,Publicidad,Precio,no,no,Ninguna,En persona,0.0,0.0
75,"November 8, 2022",floreria,no,no cuenta con dispositivos ,yes,No cambió,No cambió,No lo hago,En papel,yes,Desconocido,Efectivo,Aplicación móvil,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",no,no,Ninguna,En persona,0.0,0.0
76,"November 8, 2022",papeleria,no,pos system (i.e. computer + bar code scanner + printer),yes,No cambió,No cambió,En papel,En papel,yes,"Redes sociales (e.g. Facebook, Instagram),WhatsApp","Efectivo,Tarjeta de débito y/o crédito",Aplicación móvil,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes,yes,Catálogo ,Página web del proveedor,0.0,0.0
77,"November 4, 2022",grocery store (aka. nanostore),yes,pesa y calculadora,yes,No cambió,Aumentó 15%,"En Excel,En papel",En papel,yes,"Llamada a Teléfono celular,Llamada a Teléfono fijo,Redes sociales (e.g. Facebook, Instagram),WhatsApp","Efectivo,Tarjeta de débito y/o crédito,Transferencia interbancaria",Aplicación móvil,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes,no,Cuaderno,En persona,3.0,2.0
78,"November 4, 2022",grocery store (aka. nanostore),no,"security cameras,smartphone",yes,Disminuyó 15%,No cambió,No lo hago,En papel,yes,Desconocido,Efectivo,Ninguna,Frecuencia de venta,yes,yes,Cuaderno,Llamada telefónica,0.0,0.0
79,"November 4, 2022",venta de productos de limpieza,yes,pos system (i.e. computer + bar code scanner + printer),yes,No cambió,Aumentó 50% o más,"En Excel,En papel","En Excel,En papel",yes,Página web propia,"Efectivo,Transferencia interbancaria",Aplicación móvil,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",no,no,Redes sociales,En persona,1.0,2.0
80,"November 8, 2022",grocery store (aka. nanostore),no,"security cameras,smartphone",yes,No cambió,Aumentó 50% o más,"En papel,Mental",En papel,no,Desconocido,"Efectivo,Transferencia interbancaria",Publicidad,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes,no,Ninguna,Llamada telefónica,5.0,0.0
81,"November 9, 2022",grocery store (aka. nanostore),no,analog cash register,no,No se cuenta con informacion,No hay informacion acerca del cambio,No hay información,No hay información acerca de las ventas,Desconocido,Desconocido,Desconocido,Desconocido,Sin categoría,Desconocido,Desconocido,Desconocido,Desconocido,1.6272727272727272,1.446808510638298
82,"November 9, 2022",dairy products,yes,smartphone,no,No se cuenta con informacion,No hay informacion acerca del cambio,No hay información,No hay información acerca de las ventas,Desconocido,Desconocido,Desconocido,Desconocido,Sin categoría,Desconocido,Desconocido,Desconocido,Desconocido,1.6272727272727272,1.446808510638298
83,"November 9, 2022",micro-restaurant (aka. fondita),no,analog cash register,yes,Disminuyó 50% o más,No hay informacion acerca del cambio,En papel,En papel,yes,"Llamada a Teléfono celular,Llamada a Teléfono fijo,Redes sociales (e.g. Facebook, Instagram),WhatsApp",Efectivo,Desconocido,Sin categoría,yes,no,Desconocido,Llamada telefónica,2.0,1.446808510638298
84,"November 9, 2022",dairy products,no,analog cash register,no,No se cuenta con informacion,No hay informacion acerca del cambio,No hay información,No hay información acerca de las ventas,Desconocido,Desconocido,Desconocido,Desconocido,Sin categoría,Desconocido,Desconocido,Desconocido,Desconocido,1.6272727272727272,1.446808510638298
85,"November 9, 2022",ferretería ,no,pos system (i.e. computer + bar code scanner + printer),no,No se cuenta con informacion,No hay informacion acerca del cambio,No hay información,No hay información acerca de las ventas,Desconocido,Desconocido,Desconocido,Desconocido,Sin categoría,Desconocido,Desconocido,Desconocido,Desconocido,1.6272727272727272,1.446808510638298
86,"November 9, 2022",papeleria,no,pos system (i.e. computer + bar code scanner + printer),yes,No cambió,No hay informacion acerca del cambio,En Excel,En Excel,yes,"Redes sociales (e.g. Facebook, Instagram),WhatsApp","Efectivo,Tarjeta de débito y/o crédito",Desconocido,Frecuencia de venta,yes,yes,Excel,Llamada telefónica,1.0,1.0
87,"November 9, 2022",compostura de ropa,no,analog cash register,no,No se cuenta con informacion,No hay informacion acerca del cambio,No hay información,No hay información acerca de las ventas,Desconocido,Desconocido,Desconocido,Desconocido,Sin categoría,Desconocido,Desconocido,Desconocido,Desconocido,1.6272727272727272,1.446808510638298
88,"November 9, 2022",micro-restaurant (aka. fondita),no,analog cash register,no,No se cuenta con informacion,No hay informacion acerca del cambio,No hay información,No hay información acerca de las ventas,Desconocido,Desconocido,Desconocido,Desconocido,Sin categoría,Desconocido,Desconocido,Desconocido,Desconocido,1.6272727272727272,1.446808510638298
89,"November 9, 2022",tortillería ,no,analog cash register,no,No se cuenta con informacion,No hay informacion acerca del cambio,No hay información,No hay información acerca de las ventas,Desconocido,Desconocido,Desconocido,Desconocido,Sin categoría,Desconocido,Desconocido,Desconocido,Desconocido,1.6272727272727272,1.446808510638298
90,"November 9, 2022",micro-restaurant (aka. fondita),no,analog cash register,no,No se cuenta con informacion,No hay informacion acerca del cambio,No hay información,No hay información acerca de las ventas,Desconocido,Desconocido,Desconocido,Desconocido,Sin categoría,Desconocido,Desconocido,Desconocido,Desconocido,1.6272727272727272,1.446808510638298
91,"November 9, 2022",produce (fruits & vegetables),no,analog cash register,no,No se cuenta con informacion,No hay informacion acerca del cambio,No hay información,No hay información acerca de las ventas,Desconocido,Desconocido,Desconocido,Desconocido,Sin categoría,Desconocido,Desconocido,Desconocido,Desconocido,1.6272727272727272,1.446808510638298
92,"November 9, 2022",butcher shop,no,analog cash register,no,No se cuenta con informacion,No hay informacion acerca del cambio,No hay información,No hay información acerca de las ventas,Desconocido,Desconocido,Desconocido,Desconocido,Sin categoría,Desconocido,Desconocido,Desconocido,Desconocido,1.6272727272727272,1.446808510638298
93,"November 9, 2022",micro-restaurant (aka. fondita),no,analog cash register,yes,No cambió,No cambió,"En Excel,En papel","En Excel,En papel",yes,Desconocido,Efectivo,Desconocido,Sin categoría,no,no,Desconocido,Desconocido,2.0,2.0
94,"November 8, 2022",grocery store (aka. nanostore),no,analog cash register,yes,No cambió,No cambió,No lo hago,No lo hago,yes,Desconocido,Efectivo,Ninguna,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",no,no,Ninguna,Llamada telefónica,0.0,0.0
95,"November 9, 2022",panaderia,no,analog cash register,no,No se cuenta con informacion,No hay informacion acerca del cambio,No hay información,No hay información acerca de las ventas,Desconocido,Desconocido,Desconocido,Desconocido,Sin categoría,Desconocido,Desconocido,Desconocido,Desconocido,1.6272727272727272,1.446808510638298
96,"November 9, 2022",micro-restaurant (aka. fondita),no,acepta pagos en efectivo ,yes,No cambió,No cambió,En papel,En papel,yes,conocidos paquetes cerrados,Efectivo,Cuaderno,Sin categoría,no,no,Desconocido,Desconocido,0.0,0.0
97,"November 9, 2022",micro-restaurant (aka. fondita),no,analog cash register,no,No se cuenta con informacion,No hay informacion acerca del cambio,No hay información,No hay información acerca de las ventas,Desconocido,Desconocido,Desconocido,Desconocido,Sin categoría,Desconocido,Desconocido,Desconocido,Desconocido,1.6272727272727272,1.446808510638298
98,"November 9, 2022",lavanderia,no,analog cash register,no,No se cuenta con informacion,No hay informacion acerca del cambio,No hay información,No hay información acerca de las ventas,Desconocido,Desconocido,Desconocido,Desconocido,Sin categoría,Desconocido,Desconocido,Desconocido,Desconocido,1.6272727272727272,1.446808510638298
99,"November 9, 2022",grocery store (aka. nanostore),no,smartphone,yes,No cambió,No hay informacion acerca del cambio,No lo hago,No lo hago,Desconocido,Desconocido,"Efectivo,Transferencia interbancaria",Aplicación móvil,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",Desconocido,no,Desconocido,Desconocido,1.0,1.0
100,"November 9, 2022",tlapalería ,no,"security cameras,smartphone",no,No se cuenta con informacion,No hay informacion acerca del cambio,No hay información,No hay información acerca de las ventas,Desconocido,Desconocido,Desconocido,Desconocido,Sin categoría,Desconocido,Desconocido,Desconocido,Desconocido,1.6272727272727272,1.446808510638298
101,"November 9, 2022",grocery store (aka. nanostore),no,smartphone,no,No se cuenta con informacion,No hay informacion acerca del cambio,No hay información,No hay información acerca de las ventas,Desconocido,Desconocido,Desconocido,Desconocido,Sin categoría,Desconocido,Desconocido,Desconocido,Desconocido,1.6272727272727272,1.446808510638298
102,"November 9, 2022",dairy products,no,pos system (i.e. computer + bar code scanner + printer),yes,No se cuenta con informacion,No hay informacion acerca del cambio,No hay información,No hay información acerca de las ventas,Desconocido,Desconocido,Desconocido,Desconocido,Sin categoría,Desconocido,Desconocido,Desconocido,Desconocido,1.6272727272727272,1.446808510638298
103,"November 9, 2022",tienda de ropa,no,pos system (i.e. computer + bar code scanner + printer),yes,No se cuenta con informacion,No hay informacion acerca del cambio,En Excel,En Excel,Desconocido,"Redes sociales (e.g. Facebook, Instagram),WhatsApp","Efectivo,Transferencia interbancaria",Aplicación móvil,Sin categoría,yes,no,Desconocido,Desconocido,1.0,0.0
104,"November 9, 2022",lavanderia,no,smartphone,yes,No se cuenta con informacion,No hay informacion acerca del cambio,No hay información,No hay información acerca de las ventas,Desconocido,Desconocido,Desconocido,Desconocido,Sin categoría,Desconocido,Desconocido,Desconocido,Desconocido,1.6272727272727272,1.446808510638298
105,"November 9, 2022",grocery store (aka. nanostore),no,pos system (i.e. computer + bar code scanner + printer),yes,Aumentó 50% o más,No hay informacion acerca del cambio,Software especializado + computadora,Software especializado + computadora,yes,Desconocido,Efectivo,Ninguna,Sin categoría,yes,no,Software especializado,Desconocido,0.0,0.0
106,"November 9, 2022",grocery store (aka. nanostore),no,smartphone,yes,Disminuyó 15%,No cambió,En papel,En papel,no,Físico ,Efectivo,Ninguna,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",no,no,Cuaderno,Sistema especializado del proveedor (e.g. VMS),1.0,0.0
107,"November 9, 2022",tienda de ropa,no,no cuenta con dispositivos ,yes,No cambió,No cambió,En Excel,En Excel,yes,"Redes sociales (e.g. Facebook, Instagram),WhatsApp",Efectivo,Redes sociales,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",no,no,Ninguna,Compra directa,1.0,1.0
108,"November 9, 2022",grocery store (aka. nanostore),yes,dataphone (i.e. card payments),yes,No cambió,No cambió,En papel,En papel,no,Desconocido,"Efectivo,Tarjeta de débito y/o crédito",Cuaderno,"Categoría (e.g. limpieza, aseo personal, comestibles, lácteos, etc.)",yes,yes,Cuaderno,En persona,2.0,2.0
109,"November 9, 2022",grocery store (aka. nanostore),yes,smartphone,no,No se cuenta con informacion,No hay informacion acerca del cambio,No hay información,No hay información acerca de las ventas,Desconocido,Desconocido,Desconocido,Desconocido,Sin categoría,Desconocido,Desconocido,Desconocido,Desconocido,1.6272727272727272,1.446808510638298
110,"November 9, 2022",grocery store (aka. nanostore),no,analog cash register,no,No se cuenta con informacion,No hay informacion acerca del cambio,No hay información,No hay información acerca de las ventas,Desconocido,Desconocido,Desconocido,Desconocido,Sin categoría,Desconocido,Desconocido,Desconocido,Desconocido,1.6272727272727272,1.446808510638298
111,"November 9, 2022",dairy products,yes,smartphone,no,No se cuenta con informacion,No hay informacion acerca del cambio,No hay información,No hay información acerca de las ventas,Desconocido,Desconocido,Desconocido,Desconocido,Sin categoría,Desconocido,Desconocido,Desconocido,Desconocido,1.6272727272727272,1.446808510638298
112,"November 9, 2022",bread ,no,smartphone,yes,No se cuenta con informacion,No hay informacion acerca del cambio,En papel,En papel,Desconocido,Desconocido,Desconocido,Desconocido,Sin categoría,Desconocido,Desconocido,Desconocido,Desconocido,2.0,1.446808510638298
113,"November 9, 2022",cafeteria,no,analog cash register,yes,No cambió,No cambió,En papel,En papel,no,"Llamada a Teléfono celular,Llamada a Teléfono fijo,Redes sociales (e.g. Facebook, Instagram),WhatsApp",Efectivo,Redes sociales,Margen de utilidad,no,no,Ninguna,En persona,0.0,0.0
